passenger_id,survived,pclass,pname,sex,age,sibsp,parch,port,fare
1,0,3,"Braund, Mr. Owen Harris",male,22,1,0,S,7.25
2,1,1,"Cumings, Mrs. John Bradley (Florence Briggs Thayer)",female,38,1,0,C,71.28
3,1,3,"Heikkinen, Miss. Laina",female,26,0,0,S,7.93
4,1,1,"Futrelle, Mrs. Jacques Heath (Lily May Peel)",female,35,1,0,S,53.10
5,0,3,"Allen, Mr. William Henry",male,35,0,0,S,8.05
7,0,1,"McCarthy, Mr. Timothy J",male,54,0,0,S,51.86
8,0,3,"Palsson, Master. Gosta Leonard",male,2,3,1,S,21.08
9,1,3,"Johnson, Mrs. Oscar W (Elisabeth Vilhelmina Berg)",female,27,0,2,S,11.13
10,1,2,"Nasser, Mrs. Nicholas (Adele Achem)",female,14,1,0,C,30.07
11,1,3,"Sandstrom, Miss. Marguerite Rut",female,4,1,1,S,16.70
12,1,1,"Bonnell, Miss. Elizabeth",female,58,0,0,S,26.55
13,0,3,"Saundercock, Mr. William Henry",male,20,0,0,S,8.05
14,0,3,"Andersson, Mr. Anders Johan",male,39,1,5,S,31.28
15,0,3,"Vestrom, Miss. Hulda Amanda Adolfina",female,14,0,0,S,7.85
16,1,2,"Hewlett, Mrs. (Mary D Kingcome) ",female,55,0,0,S,16.00
76,0,3,"Moen, Mr. Sigurd Hansen",male,25,0,0,S,7.65
79,1,2,"Caldwell, Master. Alden Gates",male,0.8,0,2,S,29.00
80,1,3,"Dowdell, Miss. Elizabeth",female,30,0,0,S,12.48
81,0,3,"Waelens, Mr. Achille",male,22,0,0,S,9.00
82,1,3,"Sheerlinck, Mr. Jan Baptist",male,29,0,0,S,9.50
84,0,1,"Carrau, Mr. Francisco M",male,28,0,0,S,47.10
85,1,2,"Ilett, Miss. Bertha",female,17,0,0,S,10.50
86,1,3,"Backstrom, Mrs. Karl Alfred (Maria Mathilda Gustafsson)",female,33,3,0,S,15.85
87,0,3,"Ford, Mr. William Neal",male,16,1,3,S,34.38
89,1,1,"Fortune, Miss. Mabel Helen",female,23,3,2,S,263.00
90,0,3,"Celotti, Mr. Francesco",male,24,0,0,S,8.05
91,0,3,"Christmann, Mr. Emil",male,29,0,0,S,8.05
152,1,1,"Pears, Mrs. Thomas (Edith Wearne)",female,22,1,0,S,66.60
153,0,3,"Meo, Mr. Alfonzo",male,55.5,0,0,S,8.05
154,0,3,"van Billiard, Mr. Austin Blyler",male,40.5,0,2,S,14.50
156,0,1,"Williams, Mr. Charles Duane",male,51,0,1,C,61.38
157,1,3,"Gilnagh, Miss. Katherine ""Katie""",female,16,0,0,Q,7.73
158,0,3,"Corn, Mr. Harry",male,30,0,0,S,8.05
161,0,3,"Cribb, Mr. John Hatfield",male,44,0,1,S,16.10
162,1,2,"Watt, Mrs. James (Elizabeth ""Bessie"" Inglis Milne)",female,40,0,0,S,15.75
163,0,3,"Bengtsson, Mr. John Viktor",male,26,0,0,S,7.78
164,0,3,"Calic, Mr. Jovo",male,17,0,0,S,8.66
165,0,3,"Panula, Master. Eino Viljami",male,1,4,1,S,39.69
166,1,3,"Goldsmith, Master. Frank John William ""Frankie""",male,9,0,2,S,20.53
168,0,3,"Skoog, Mrs. William (Anna Bernhardina Karlsson)",female,45,1,4,S,27.90
170,0,3,"Ling, Mr. Lee",male,28,0,0,S,56.50
228,0,3,"Lovell, Mr. John Hall (""Henry"")",male,20.5,0,0,S,7.25
229,0,2,"Fahlstrom, Mr. Arne Jonas",male,18,0,0,S,13.00
231,1,1,"Harris, Mrs. Henry Birkhardt (Irene Wallach)",female,35,1,0,S,83.48
232,0,3,"Larsson, Mr. Bengt Edvin",male,29,0,0,S,7.78
233,0,2,"Sjostedt, Mr. Ernst Adolf",male,59,0,0,S,13.50
234,1,3,"Asplund, Miss. Lillian Gertrud",female,5,4,2,S,31.39
235,0,2,"Leyson, Mr. Robert William Norman",male,24,0,0,S,10.50
237,0,2,"Hold, Mr. Stephen",male,44,1,0,S,26.00
238,1,2,"Collyer, Miss. Marjorie ""Lottie""",female,8,0,2,S,26.25
239,0,2,"Pengelly, Mr. Frederick William",male,19,0,0,S,10.50
240,0,2,"Hunt, Mr. George Henry",male,33,0,0,S,12.28
243,0,2,"Coleridge, Mr. Reginald Charles",male,29,0,0,S,10.50
244,0,3,"Maenpaa, Mr. Matti Alexanteri",male,22,0,0,S,7.13
245,0,3,"Attalah, Mr. Sleiman",male,30,0,0,C,7.23
306,1,1,"Allison, Master. Hudson Trevor",male,0.9,1,2,S,151.55
308,1,1,"Penasco y Castellana, Mrs. Victor de Satode (Maria Josefa Perez de Soto y Vallejo)",female,17,1,0,C,108.90
309,0,2,"Abelson, Mr. Samuel",male,30,1,0,C,24.00
310,1,1,"Francatelli, Miss. Laura Mabel",female,30,0,0,C,56.93
311,1,1,"Hays, Miss. Margaret Bechstein",female,24,0,0,C,83.16
312,1,1,"Ryerson, Miss. Emily Borie",female,18,2,2,C,262.38
313,0,2,"Lahtinen, Mrs. William (Anna Sylfven)",female,26,1,1,S,26.00
314,0,3,"Hendekovic, Mr. Ignjac",male,28,0,0,S,7.90
315,0,2,"Hart, Mr. Benjamin",male,43,1,1,S,26.25
316,1,3,"Nilsson, Miss. Helmina Josefina",female,26,0,0,S,7.85
317,1,2,"Kantor, Mrs. Sinai (Miriam Sternin)",female,24,1,0,S,26.00
318,0,2,"Moraweck, Dr. Ernest",male,54,0,0,S,14.00
319,1,1,"Wick, Miss. Mary Natalie",female,31,0,2,S,164.87
320,1,1,"Spedden, Mrs. Frederic Oakley (Margaretta Corning Stone)",female,40,1,1,C,134.50
380,0,3,"Gustafsson, Mr. Karl Gideon",male,19,0,0,S,7.78
381,1,1,"Bidois, Miss. Rosalie",female,42,0,0,C,227.53
382,1,3,"Nakid, Miss. Maria (""Mary"")",female,1,0,2,C,15.74
383,0,3,"Tikkanen, Mr. Juho",male,32,0,0,S,7.93
384,1,1,"Holverson, Mrs. Alexander Oskar (Mary Aline Towner)",female,35,1,0,S,52.00
386,0,2,"Davies, Mr. Charles Henry",male,18,0,0,S,73.50
387,0,3,"Goodwin, Master. Sidney Leonard",male,1,5,2,S,46.90
388,1,2,"Buss, Miss. Kate",female,36,0,0,S,13.00
390,1,2,"Lehmann, Miss. Bertha",female,17,0,0,C,12.00
391,1,1,"Carter, Mr. William Ernest",male,36,1,2,S,120.00
392,1,3,"Jansson, Mr. Carl Olof",male,21,0,0,S,7.80
393,0,3,"Gustafsson, Mr. Johan Birger",male,28,2,0,S,7.93
456,1,3,"Jalsevac, Mr. Ivan",male,29,0,0,C,7.90
457,0,1,"Millet, Mr. Francis Davis",male,65,0,0,S,26.55
459,1,2,"Toomey, Miss. Ellen",female,50,0,0,S,10.50
461,1,1,"Anderson, Mr. Harry",male,48,0,0,S,26.55
462,0,3,"Morley, Mr. William",male,34,0,0,S,8.05
463,0,1,"Gee, Mr. Arthur H",male,47,0,0,S,38.50
464,0,2,"Milling, Mr. Jacob Christian",male,48,0,0,S,13.00
466,0,3,"Goncalves, Mr. Manuel Estanslas",male,38,0,0,S,7.05
468,0,1,"Smart, Mr. John Montgomery",male,56,0,0,S,26.55
470,1,3,"Baclini, Miss. Helene Barbara",female,0.8,2,1,C,19.26
472,0,3,"Cacic, Mr. Luka",male,38,0,0,S,8.66
473,1,2,"West, Mrs. Edwy Arthur (Ada Mary Worth)",female,33,1,2,S,27.75
474,1,2,"Jerwan, Mrs. Amin S (Marie Marthe Thuillard)",female,23,0,0,C,13.79
475,0,3,"Strandberg, Miss. Ida Sofia",female,22,0,0,S,9.84
477,0,2,"Renouf, Mr. Peter Henry",male,34,1,0,S,21.00
478,0,3,"Braund, Mr. Lewis Richard",male,29,1,0,S,7.05
479,0,3,"Karlsson, Mr. Nils August",male,22,0,0,S,7.52
480,1,3,"Hirvonen, Miss. Hildur E",female,2,0,1,S,12.29
531,1,2,"Quick, Miss. Phyllis May",female,2,1,1,S,26.00
533,0,3,"Elias, Mr. Joseph Jr",male,17,1,1,C,7.23
535,0,3,"Cacic, Miss. Marija",female,30,0,0,S,8.66
536,1,2,"Hart, Miss. Eva Miriam",female,7,0,2,S,26.25
537,0,1,"Butt, Major. Archibald Willingham",male,45,0,0,S,26.55
538,1,1,"LeRoy, Miss. Bertha",female,30,0,0,C,106.43
540,1,1,"Frolicher, Miss. Hedwig Margaritha",female,22,0,2,C,49.50
541,1,1,"Crosby, Miss. Harriet R",female,36,0,2,S,71.00
542,0,3,"Andersson, Miss. Ingeborg Constanzia",female,9,4,2,S,31.28
543,0,3,"Andersson, Miss. Sigrid Elisabeth",female,11,4,2,S,31.28
544,1,2,"Beane, Mr. Edward",male,32,1,0,S,26.00
545,0,1,"Douglas, Mr. Walter Donald",male,50,1,0,C,106.43
546,0,1,"Nicholson, Mr. Arthur Ernest",male,64,0,0,S,26.00
547,1,2,"Beane, Mrs. Edward (Ethel Clarke)",female,19,1,0,S,26.00
549,0,3,"Goldsmith, Mr. Frank John",male,33,1,1,S,20.53
550,1,2,"Davies, Master. John Morgan Jr",male,8,1,1,S,36.75
551,1,1,"Thayer, Mr. John Borland Jr",male,17,0,2,C,110.88
552,0,2,"Sharp, Mr. Percival James R",male,27,0,0,S,26.00
607,0,3,"Karaic, Mr. Milan",male,30,0,0,S,7.90
608,1,1,"Daniel, Mr. Robert Williams",male,27,0,0,S,30.50
609,1,2,"Laroche, Mrs. Joseph (Juliette Marie Louise Lafargue)",female,22,1,2,C,41.58
610,1,1,"Shutes, Miss. Elizabeth W",female,40,0,0,S,153.46
611,0,3,"Andersson, Mrs. Anders Johan (Alfrida Konstantia Brogren)",female,39,1,5,S,31.28
615,0,3,"Brocklebank, Mr. William Alfred",male,35,0,0,S,8.05
616,1,2,"Herman, Miss. Alice",female,24,1,2,S,65.00
617,0,3,"Danbom, Mr. Ernst Gilbert",male,34,1,1,S,14.40
618,0,3,"Lobb, Mrs. William Arthur (Cordelia K Stanlick)",female,26,1,0,S,16.10
619,1,2,"Becker, Miss. Marion Louise",female,4,2,1,S,39.00
620,0,2,"Gavey, Mr. Lawrence",male,26,0,0,S,10.50
621,0,3,"Yasbeck, Mr. Antoni",male,27,1,0,C,14.45
622,1,1,"Kimball, Mr. Edwin Nelson Jr",male,42,1,0,S,52.55
683,0,3,"Olsvigen, Mr. Thor Anderson",male,20,0,0,S,9.23
684,0,3,"Goodwin, Mr. Charles Edward",male,14,5,2,S,46.90
685,0,2,"Brown, Mr. Thomas William Solomon",male,60,1,1,S,39.00
686,0,2,"Laroche, Mr. Joseph Philippe Lemercier",male,25,1,2,C,41.58
687,0,3,"Panula, Mr. Jaako Arnold",male,14,4,1,S,39.69
688,0,3,"Dakic, Mr. Branko",male,19,0,0,S,10.17
689,0,3,"Fischer, Mr. Eberhard Thelander",male,18,0,0,S,7.80
690,1,1,"Madill, Miss. Georgette Alexandra",female,15,0,1,S,211.34
691,1,1,"Dick, Mr. Albert Adrian",male,31,1,0,S,57.00
759,0,3,"Theobald, Mr. Thomas Leonard",male,34,0,0,S,8.05
760,1,1,"Rothes, the Countess. of (Lucy Noel Martha Dyer-Edwards)",female,33,0,0,S,86.50
762,0,3,"Nirva, Mr. Iisakki Antino Aijo",male,41,0,0,S,7.13
763,1,3,"Barah, Mr. Hanna Assi",male,20,0,0,C,7.23
764,1,1,"Carter, Mrs. William Ernest (Lucile Polk)",female,36,1,2,S,120.00
765,0,3,"Eklund, Mr. Hans Linus",male,16,0,0,S,7.78
766,1,1,"Hogeboom, Mrs. John C (Anna Andrews)",female,51,1,0,S,77.96
768,0,3,"Mangan, Miss. Mary",female,30.5,0,0,Q,7.75
770,0,3,"Gronnestad, Mr. Daniel Danielsen",male,32,0,0,S,8.36
771,0,3,"Lievens, Mr. Rene Aime",male,24,0,0,S,9.50
772,0,3,"Jensen, Mr. Niels Peder",male,48,0,0,S,7.85
773,0,2,"Mack, Mrs. (Mary)",female,57,0,0,S,10.50
775,1,2,"Hocking, Mrs. Elizabeth (Eliza Needs)",female,54,1,3,S,23.00
776,0,3,"Myhrman, Mr. Pehr Fabian Oliver Malkolm",male,18,0,0,S,7.75
835,0,3,"Allum, Mr. Owen George",male,18,0,0,S,8.30
836,1,1,"Compton, Miss. Sara Rebecca",female,39,1,1,C,83.16
837,0,3,"Pasic, Mr. Jakob",male,21,0,0,S,8.66
839,1,3,"Chip, Mr. Chang",male,32,0,0,S,56.50
841,0,3,"Alhomaki, Mr. Ilmari Rudolf",male,20,0,0,S,7.93
842,0,2,"Mudd, Mr. Thomas Charles",male,16,0,0,S,10.50
843,1,1,"Serepeca, Miss. Augusta",female,30,0,0,C,31.00
844,0,3,"Lemberopolous, Mr. Peter L",male,34.5,0,0,C,6.44
845,0,3,"Culumovic, Mr. Jeso",male,17,0,0,S,8.66
17,0,3,"Rice, Master. Eugene",male,2,4,1,Q,29.13
19,0,3,"Vander Planke, Mrs. Julius (Emelia Maria Vandemoortele)",female,31,1,0,S,18.00
21,0,2,"Fynney, Mr. Joseph J",male,35,0,0,S,26.00
22,1,2,"Beesley, Mr. Lawrence",male,34,0,0,S,13.00
23,1,3,"McGowan, Miss. Anna ""Annie""",female,15,0,0,Q,8.03
24,1,1,"Sloper, Mr. William Thompson",male,28,0,0,S,35.50
25,0,3,"Palsson, Miss. Torborg Danira",female,8,3,1,S,21.08
26,1,3,"Asplund, Mrs. Carl Oscar (Selma Augusta Emilia Johansson)",female,38,1,5,S,31.39
28,0,1,"Fortune, Mr. Charles Alexander",male,19,3,2,S,263.00
31,0,1,"Uruchurtu, Don. Manuel E",male,40,0,0,C,27.72
34,0,2,"Wheadon, Mr. Edward H",male,66,0,0,S,10.50
35,0,1,"Meyer, Mr. Edgar Joseph",male,28,1,0,C,82.17
36,0,1,"Holverson, Mr. Alexander Oskar",male,42,1,0,S,52.00
38,0,3,"Cann, Mr. Ernest Charles",male,21,0,0,S,8.05
39,0,3,"Vander Planke, Miss. Augusta Maria",female,18,2,0,S,18.00
40,1,3,"Nicola-Yarred, Miss. Jamila",female,14,1,0,C,11.24
41,0,3,"Ahlin, Mrs. Johan (Johanna Persdotter Larsson)",female,40,1,0,S,9.48
42,0,2,"Turpin, Mrs. William John Robert (Dorothy Ann Wonnacott)",female,27,1,0,S,21.00
44,1,2,"Laroche, Miss. Simonne Marie Anne Andree",female,3,1,2,C,41.58
45,1,3,"Devaney, Miss. Margaret Delia",female,19,0,0,Q,7.88
50,0,3,"Arnold-Franchi, Mrs. Josef (Josefine Franchi)",female,18,1,0,S,17.80
51,0,3,"Panula, Master. Juha Niilo",male,7,4,1,S,39.69
52,0,3,"Nosworthy, Mr. Richard Cater",male,21,0,0,S,7.80
53,1,1,"Harper, Mrs. Henry Sleeper (Myna Haxtun)",female,49,1,0,C,76.73
54,1,2,"Faunthorpe, Mrs. Lizzie (Elizabeth Anne Wilkinson)",female,29,1,0,S,26.00
55,0,1,"Ostby, Mr. Engelhart Cornelius",male,65,0,1,C,61.98
57,1,2,"Rugg, Miss. Emily",female,21,0,0,S,10.50
58,0,3,"Novel, Mr. Mansouer",male,28.5,0,0,C,7.23
59,1,2,"West, Miss. Constance Mirium",female,5,1,2,S,27.75
60,0,3,"Goodwin, Master. William Frederick",male,11,5,2,S,46.90
61,0,3,"Sirayanian, Mr. Orsen",male,22,0,0,C,7.23
63,0,1,"Harris, Mr. Henry Birkhardt",male,45,1,0,S,83.48
64,0,3,"Skoog, Master. Harald",male,4,3,2,S,27.90
67,1,2,"Nye, Mrs. (Elizabeth Ramell)",female,29,0,0,S,10.50
68,0,3,"Crease, Mr. Ernest James",male,19,0,0,S,8.16
69,1,3,"Andersson, Miss. Erna Alexandra",female,17,4,2,S,7.93
70,0,3,"Kink, Mr. Vincenz",male,26,2,0,S,8.66
71,0,2,"Jenkin, Mr. Stephen Curnow",male,32,0,0,S,10.50
72,0,3,"Goodwin, Miss. Lillian Amy",female,16,5,2,S,46.90
73,0,2,"Hood, Mr. Ambrose Jr",male,21,0,0,S,73.50
74,0,3,"Chronopoulos, Mr. Apostolos",male,26,1,0,C,14.45
75,1,3,"Bing, Mr. Lee",male,32,0,0,S,56.50
92,0,3,"Andreasson, Mr. Paul Edvin",male,20,0,0,S,7.85
93,0,1,"Chaffee, Mr. Herbert Fuller",male,46,1,0,S,61.18
94,0,3,"Dean, Mr. Bertram Frank",male,26,1,2,S,20.58
95,0,3,"Coxon, Mr. Daniel",male,59,0,0,S,7.25
97,0,1,"Goldschmidt, Mr. George B",male,71,0,0,C,34.65
98,1,1,"Greenfield, Mr. William Bertram",male,23,0,1,C,63.36
99,1,2,"Doling, Mrs. John T (Ada Julia Bone)",female,34,0,1,S,23.00
100,0,2,"Kantor, Mr. Sinai",male,34,1,0,S,26.00
101,0,3,"Petranec, Miss. Matilda",female,28,0,0,S,7.90
103,0,1,"White, Mr. Richard Frasar",male,21,0,1,S,77.29
104,0,3,"Johansson, Mr. Gustaf Joel",male,33,0,0,S,8.65
105,0,3,"Gustafsson, Mr. Anders Vilhelm",male,37,2,0,S,7.93
106,0,3,"Mionoff, Mr. Stoytcho",male,28,0,0,S,7.90
107,1,3,"Salkjelsvik, Miss. Anna Kristine",female,21,0,0,S,7.65
109,0,3,"Rekic, Mr. Tido",male,38,0,0,S,7.90
111,0,1,"Porter, Mr. Walter Chamberlain",male,47,0,0,S,52.00
112,0,3,"Zabour, Miss. Hileni",female,14.5,1,0,C,14.45
113,0,3,"Barton, Mr. David John",male,22,0,0,S,8.05
114,0,3,"Jussila, Miss. Katriina",female,20,1,0,S,9.83
115,0,3,"Attalah, Miss. Malake",female,17,0,0,C,14.46
116,0,3,"Pekoniemi, Mr. Edvard",male,21,0,0,S,7.93
117,0,3,"Connors, Mr. Patrick",male,70.5,0,0,Q,7.75
118,0,2,"Turpin, Mr. William John Robert",male,29,1,0,S,21.00
119,0,1,"Baxter, Mr. Quigg Edmond",male,24,0,1,C,247.52
120,0,3,"Andersson, Miss. Ellis Anna Maria",female,2,4,2,S,31.28
121,0,2,"Hickman, Mr. Stanley George",male,21,2,0,S,73.50
123,0,2,"Nasser, Mr. Nicholas",male,32.5,1,0,C,30.07
124,1,2,"Webber, Miss. Susan",female,32.5,0,0,S,13.00
125,0,1,"White, Mr. Percival Wayland",male,54,0,1,S,77.29
126,1,3,"Nicola-Yarred, Master. Elias",male,12,1,0,C,11.24
128,1,3,"Madsen, Mr. Fridtjof Arne",male,24,0,0,S,7.14
130,0,3,"Ekstrom, Mr. Johan",male,45,0,0,S,6.98
131,0,3,"Drazenoic, Mr. Jozef",male,33,0,0,C,7.90
132,0,3,"Coelho, Mr. Domingos Fernandeo",male,20,0,0,S,7.05
133,0,3,"Robins, Mrs. Alexander A (Grace Charity Laury)",female,47,1,0,S,14.50
134,1,2,"Weisz, Mrs. Leopold (Mathilde Francoise Pede)",female,29,1,0,S,26.00
135,0,2,"Sobey, Mr. Samuel James Hayden",male,25,0,0,S,13.00
136,0,2,"Richard, Mr. Emile",male,23,0,0,C,15.05
137,1,1,"Newsom, Miss. Helen Monypeny",female,19,0,2,S,26.28
138,0,1,"Futrelle, Mr. Jacques Heath",male,37,1,0,S,53.10
139,0,3,"Osen, Mr. Olaf Elon",male,16,0,0,S,9.22
140,0,1,"Giglio, Mr. Victor",male,24,0,0,C,79.20
142,1,3,"Nysten, Miss. Anna Sofia",female,22,0,0,S,7.75
143,1,3,"Hakkarainen, Mrs. Pekka Pietari (Elin Matilda Dolck)",female,24,1,0,S,15.85
144,0,3,"Burke, Mr. Jeremiah",male,19,0,0,Q,6.75
145,0,2,"Andrew, Mr. Edgardo Samuel",male,18,0,0,S,11.50
146,0,2,"Nicholls, Mr. Joseph Charles",male,19,1,1,S,36.75
147,1,3,"Andersson, Mr. August Edvard (""Wennerstrom"")",male,27,0,0,S,7.80
148,0,3,"Ford, Miss. Robina Maggie ""Ruby""",female,9,2,2,S,34.38
149,0,2,"Navratil, Mr. Michel (""Louis M Hoffman"")",male,36.5,0,2,S,26.00
150,0,2,"Byles, Rev. Thomas Roussel Davids",male,42,0,0,S,13.00
151,0,2,"Bateman, Rev. Robert James",male,51,0,0,S,12.53
171,0,1,"Van der hoef, Mr. Wyckoff",male,61,0,0,S,33.50
172,0,3,"Rice, Master. Arthur",male,4,4,1,Q,29.13
173,1,3,"Johnson, Miss. Eleanor Ileen",female,1,1,1,S,11.13
174,0,3,"Sivola, Mr. Antti Wilhelm",male,21,0,0,S,7.93
175,0,1,"Smith, Mr. James Clinch",male,56,0,0,C,30.70
176,0,3,"Klasen, Mr. Klas Albin",male,18,1,1,S,7.85
178,0,1,"Isham, Miss. Ann Elizabeth",female,50,0,0,C,28.71
179,0,2,"Hale, Mr. Reginald",male,30,0,0,S,13.00
180,0,3,"Leonard, Mr. Lionel",male,36,0,0,S,0.00
183,0,3,"Asplund, Master. Clarence Gustaf Hugo",male,9,4,2,S,31.39
184,1,2,"Becker, Master. Richard F",male,1,2,1,S,39.00
185,1,3,"Kink-Heilmann, Miss. Luise Gretchen",female,4,0,2,S,22.03
188,1,1,"Romaine, Mr. Charles Hallace (""Mr C Rolmane"")",male,45,0,0,S,26.55
189,0,3,"Bourke, Mr. John",male,40,1,1,Q,15.50
190,0,3,"Turcin, Mr. Stjepan",male,36,0,0,S,7.90
191,1,2,"Pinsky, Mrs. (Rosa)",female,32,0,0,S,13.00
192,0,2,"Carbines, Mr. William",male,19,0,0,S,13.00
193,1,3,"Andersen-Jensen, Miss. Carla Christine Nielsine",female,19,1,0,S,7.85
194,1,2,"Navratil, Master. Michel M",male,3,1,1,S,26.00
195,1,1,"Brown, Mrs. James Joseph (Margaret Tobin)",female,44,0,0,C,27.72
196,1,1,"Lurette, Miss. Elise",female,58,0,0,C,146.52
198,0,3,"Olsen, Mr. Karl Siegwart Andreas",male,42,0,1,S,8.40
200,0,2,"Yrois, Miss. Henriette (""Mrs Harbeck"")",female,24,0,0,S,13.00
201,0,3,"Vande Walle, Mr. Nestor Cyriel",male,28,0,0,S,9.50
203,0,3,"Johanson, Mr. Jakob Alfred",male,34,0,0,S,6.50
204,0,3,"Youseff, Mr. Gerious",male,45.5,0,0,C,7.23
205,1,3,"Cohen, Mr. Gurshon ""Gus""",male,18,0,0,S,8.05
206,0,3,"Strom, Miss. Telma Matilda",female,2,0,1,S,10.46
207,0,3,"Backstrom, Mr. Karl Alfred",male,32,1,0,S,15.85
208,1,3,"Albimona, Mr. Nassef Cassem",male,26,0,0,C,18.79
209,1,3,"Carr, Miss. Helen ""Ellen""",female,16,0,0,Q,7.75
210,1,1,"Blank, Mr. Henry",male,40,0,0,C,31.00
211,0,3,"Ali, Mr. Ahmed",male,24,0,0,S,7.05
212,1,2,"Cameron, Miss. Clear Annie",female,35,0,0,S,21.00
213,0,3,"Perkin, Mr. John Henry",male,22,0,0,S,7.25
214,0,2,"Givard, Mr. Hans Kristensen",male,30,0,0,S,13.00
216,1,1,"Newell, Miss. Madeleine",female,31,1,0,C,113.28
