passenger_id,survived,pclass,pname,sex,age,sibsp,parch,port,fare
714,0,3,"Larsson, Mr. August Viktor",male,29,0,0,S,9.48
715,0,2,"Greenberg, Mr. Samuel",male,52,0,0,S,13.00
716,0,3,"Soholt, Mr. Peter Andreas Lauritz Andersen",male,19,0,0,S,7.65
717,1,1,"Endres, Miss. Caroline Louise",female,38,0,0,C,227.53
718,1,2,"Troutt, Miss. Edwina Celia ""Winnie""",female,27,0,0,S,10.50
720,0,3,"Johnson, Mr. Malkolm Joackim",male,33,0,0,S,7.78
721,1,2,"Harper, Miss. Annie Jessie ""Nina""",female,6,0,1,S,33.00
722,0,3,"Jensen, Mr. Svend Lauritz",male,17,1,0,S,7.05
723,0,2,"Gillespie, Mr. William Henry",male,34,0,0,S,13.00
724,0,2,"Hodges, Mr. Henry Price",male,50,0,0,S,13.00
725,1,1,"Chambers, Mr. Norman Campbell",male,27,1,0,S,53.10
726,0,3,"Oreskovic, Mr. Luka",male,20,0,0,S,8.66
727,1,2,"Renouf, Mrs. Peter Henry (Lillian Jefferys)",female,30,3,0,S,21.00
729,0,2,"Bryhl, Mr. Kurt Arnold Gottfrid",male,25,1,0,S,26.00
730,0,3,"Ilmakangas, Miss. Pieta Sofia",female,25,1,0,S,7.93
731,1,1,"Allen, Miss. Elisabeth Walton",female,29,0,0,S,211.34
732,0,3,"Hassan, Mr. Houssein G N",male,11,0,0,C,18.79
734,0,2,"Berriman, Mr. William John",male,23,0,0,S,13.00
735,0,2,"Troupiansky, Mr. Moses Aaron",male,23,0,0,S,13.00
736,0,3,"Williams, Mr. Leslie",male,28.5,0,0,S,16.10
737,0,3,"Ford, Mrs. Edward (Margaret Ann Watson)",female,48,1,3,S,34.38
738,1,1,"Lesurer, Mr. Gustave J",male,35,0,0,C,512.33
742,0,1,"Cavendish, Mr. Tyrell William",male,36,1,0,S,78.85
743,1,1,"Ryerson, Miss. Susan Parker ""Suzette""",female,21,2,2,C,262.38
744,0,3,"McNamee, Mr. Neal",male,24,1,0,S,16.10
745,1,3,"Stranden, Mr. Juho",male,31,0,0,S,7.93
746,0,1,"Crosby, Capt. Edward Gifford",male,70,1,1,S,71.00
747,0,3,"Abbott, Mr. Rossmore Edward",male,16,1,1,S,20.25
748,1,2,"Sinkkonen, Miss. Anna",female,30,0,0,S,13.00
749,0,1,"Marvin, Mr. Daniel Warner",male,19,1,0,S,53.10
750,0,3,"Connaghton, Mr. Michael",male,31,0,0,Q,7.75
751,1,2,"Wells, Miss. Joan",female,4,1,1,S,23.00
752,1,3,"Moor, Master. Meier",male,6,0,1,S,12.48
753,0,3,"Vande Velde, Mr. Johannes Joseph",male,33,0,0,S,9.50
754,0,3,"Jonkoff, Mr. Lalio",male,23,0,0,S,7.90
755,1,2,"Herman, Mrs. Samuel (Jane Laver)",female,48,1,2,S,65.00
756,1,2,"Hamalainen, Master. Viljo",male,0.7,1,1,S,14.50
757,0,3,"Carlsson, Mr. August Sigfrid",male,28,0,0,S,7.80
758,0,2,"Bailey, Mr. Percy Andrew",male,18,0,0,S,11.50
778,1,3,"Emanuel, Miss. Virginia Ethel",female,5,0,0,S,12.48
780,1,1,"Robert, Mrs. Edward Scott (Elisabeth Walton McMillan)",female,43,0,1,S,211.34
781,1,3,"Ayoub, Miss. Banoura",female,13,0,0,C,7.23
782,1,1,"Dick, Mrs. Albert Adrian (Vera Gillespie)",female,17,1,0,S,57.00
783,0,1,"Long, Mr. Milton Clyde",male,29,0,0,S,30.00
785,0,3,"Ali, Mr. William",male,25,0,0,S,7.05
786,0,3,"Harmer, Mr. Abraham (David Lishin)",male,25,0,0,S,7.25
787,1,3,"Sjoblom, Miss. Anna Sofia",female,18,0,0,S,7.50
788,0,3,"Rice, Master. George Hugh",male,8,4,1,Q,29.13
789,1,3,"Dean, Master. Bertram Vere",male,1,1,2,S,20.58
790,0,1,"Guggenheim, Mr. Benjamin",male,46,0,0,C,79.20
792,0,2,"Gaskell, Mr. Alfred",male,16,0,0,S,26.00
795,0,3,"Dantcheff, Mr. Ristiu",male,25,0,0,S,7.90
796,0,2,"Otter, Mr. Richard",male,39,0,0,S,13.00
797,1,1,"Leader, Dr. Alice (Farnham)",female,49,0,0,S,25.93
798,1,3,"Osman, Mrs. Mara",female,31,0,0,S,8.68
799,0,3,"Ibrahim Shawah, Mr. Yousseff",male,30,0,0,C,7.23
800,0,3,"Van Impe, Mrs. Jean Baptiste (Rosalie Paula Govaert)",female,30,1,1,S,24.15
801,0,2,"Ponesell, Mr. Martin",male,34,0,0,S,13.00
802,1,2,"Collyer, Mrs. Harvey (Charlotte Annie Tate)",female,31,1,1,S,26.25
803,1,1,"Carter, Master. William Thornton II",male,11,1,2,S,120.00
804,1,3,"Thomas, Master. Assad Alexander",male,0.4,0,1,C,8.52
805,1,3,"Hedman, Mr. Oskar Arvid",male,27,0,0,S,6.98
806,0,3,"Johansson, Mr. Karl Johan",male,31,0,0,S,7.78
807,0,1,"Andrews, Mr. Thomas Jr",male,39,0,0,S,0.00
808,0,3,"Pettersson, Miss. Ellen Natalia",female,18,0,0,S,7.78
809,0,2,"Meyer, Mr. August",male,39,0,0,S,13.00
810,1,1,"Chambers, Mrs. Norman Campbell (Bertha Griggs)",female,33,1,0,S,53.10
811,0,3,"Alexander, Mr. William",male,26,0,0,S,7.89
812,0,3,"Lester, Mr. James",male,39,0,0,S,24.15
813,0,2,"Slemen, Mr. Richard James",male,35,0,0,S,10.50
814,0,3,"Andersson, Miss. Ebba Iris Alfrida",female,6,4,2,S,31.28
815,0,3,"Tomlin, Mr. Ernest Portage",male,30.5,0,0,S,8.05
817,0,3,"Heininen, Miss. Wendla Maria",female,23,0,0,S,7.93
818,0,2,"Mallet, Mr. Albert",male,31,1,1,C,37.00
819,0,3,"Holm, Mr. John Fredrik Alexander",male,43,0,0,S,6.45
820,0,3,"Skoog, Master. Karl Thorsten",male,10,3,2,S,27.90
821,1,1,"Hays, Mrs. Charles Melville (Clara Jennings Gregg)",female,52,1,1,S,93.50
822,1,3,"Lulic, Mr. Nikola",male,27,0,0,S,8.66
823,0,1,"Reuchlin, Jonkheer. John George",male,38,0,0,S,0.00
824,1,3,"Moor, Mrs. (Beila)",female,27,0,1,S,12.48
825,0,3,"Panula, Master. Urho Abraham",male,2,4,1,S,39.69
828,1,2,"Mallet, Master. Andre",male,1,0,2,C,37.00
831,1,3,"Yasbeck, Mrs. Antoni (Selini Alexander)",female,15,1,0,C,14.45
832,1,2,"Richards, Master. George Sibley",male,0.8,1,1,S,18.75
834,0,3,"Augustsson, Mr. Albert",male,23,0,0,S,7.85
846,0,3,"Abbing, Mr. Anthony",male,42,0,0,S,7.55
848,0,3,"Markoff, Mr. Marin",male,35,0,0,C,7.90
849,0,2,"Harper, Rev. John",male,28,0,1,S,33.00
851,0,3,"Andersson, Master. Sigvard Harald Elias",male,4,4,2,S,31.28
852,0,3,"Svensson, Mr. Johan",male,74,0,0,S,7.78
853,0,3,"Boulos, Miss. Nourelain",female,9,1,1,C,15.25
854,1,1,"Lines, Miss. Mary Conover",female,16,0,1,S,39.40
855,0,2,"Carter, Mrs. Ernest Courtenay (Lilian Hughes)",female,44,1,0,S,26.00
856,1,3,"Aks, Mrs. Sam (Leah Rosen)",female,18,0,1,S,9.35
857,1,1,"Wick, Mrs. George Dennick (Mary Hitchcock)",female,45,1,1,S,164.87
858,1,1,"Daly, Mr. Peter Denis ",male,51,0,0,S,26.55
859,1,3,"Baclini, Mrs. Solomon (Latifa Qurban)",female,24,0,3,C,19.26
861,0,3,"Hansen, Mr. Claus Peter",male,41,2,0,S,14.11
862,0,2,"Giles, Mr. Frederick Edward",male,21,1,0,S,11.50
863,1,1,"Swift, Mrs. Frederick Joel (Margaret Welles Barron)",female,48,0,0,S,25.93
865,0,2,"Gill, Mr. John William",male,24,0,0,S,13.00
866,1,2,"Bystrom, Mrs. (Karolina)",female,42,0,0,S,13.00
867,1,2,"Duran y More, Miss. Asuncion",female,27,1,0,C,13.86
868,0,1,"Roebling, Mr. Washington Augustus II",male,31,0,0,S,50.50
870,1,3,"Johnson, Master. Harold Theodor",male,4,1,1,S,11.13
871,0,3,"Balkic, Mr. Cerin",male,26,0,0,S,7.90
872,1,1,"Beckwith, Mrs. Richard Leonard (Sallie Monypeny)",female,47,1,1,S,52.55
873,0,1,"Carlsson, Mr. Frans Olof",male,33,0,0,S,5.00
874,0,3,"Vander Cruyssen, Mr. Victor",male,47,0,0,S,9.00
875,1,2,"Abelson, Mrs. Samuel (Hannah Wizosky)",female,28,1,0,C,24.00
876,1,3,"Najib, Miss. Adele Kiamie ""Jane""",female,15,0,0,C,7.23
877,0,3,"Gustafsson, Mr. Alfred Ossian",male,20,0,0,S,9.85
878,0,3,"Petroff, Mr. Nedelio",male,19,0,0,S,7.90
880,1,1,"Potter, Mrs. Thomas Jr (Lily Alexenia Wilson)",female,56,0,1,C,83.16
881,1,2,"Shelley, Mrs. William (Imanita Parrish Hall)",female,25,0,1,S,26.00
882,0,3,"Markun, Mr. Johann",male,33,0,0,S,7.90
883,0,3,"Dahlberg, Miss. Gerda Ulrika",female,22,0,0,S,10.52
884,0,2,"Banfield, Mr. Frederick James",male,28,0,0,S,10.50
885,0,3,"Sutehall, Mr. Henry Jr",male,25,0,0,S,7.05
886,0,3,"Rice, Mrs. William (Margaret Norton)",female,39,0,5,Q,29.13
887,0,2,"Montvila, Rev. Juozas",male,27,0,0,S,13.00
888,1,1,"Graham, Miss. Margaret Edith",female,19,0,0,S,30.00
890,1,1,"Behr, Mr. Karl Howell",male,26,0,0,C,30.00
891,0,3,"Dooley, Mr. Patrick",male,32,0,0,Q,7.75
6,0,3,"Moran, Mr. James",male,29.7,0,0,Q,8.46
18,1,2,"Williams, Mr. Charles Eugene",male,29.7,0,0,S,13.00
20,1,3,"Masselmani, Mrs. Fatima",female,29.7,0,0,C,7.23
27,0,3,"Emir, Mr. Farred Chehab",male,29.7,0,0,C,7.23
29,1,3,"O'Dwyer, Miss. Ellen ""Nellie""",female,29.7,0,0,Q,7.88
30,0,3,"Todoroff, Mr. Lalio",male,29.7,0,0,S,7.90
32,1,1,"Spencer, Mrs. William Augustus (Marie Eugenie)",female,29.7,1,0,C,146.52
33,1,3,"Glynn, Miss. Mary Agatha",female,29.7,0,0,Q,7.75
37,1,3,"Mamee, Mr. Hanna",male,29.7,0,0,C,7.23
43,0,3,"Kraeff, Mr. Theodor",male,29.7,0,0,C,7.90
46,0,3,"Rogers, Mr. William John",male,29.7,0,0,S,8.05
47,0,3,"Lennon, Mr. Denis",male,29.7,1,0,Q,15.50
48,1,3,"O'Driscoll, Miss. Bridget",female,29.7,0,0,Q,7.75
49,0,3,"Samaan, Mr. Youssef",male,29.7,2,0,C,21.68
56,1,1,"Woolner, Mr. Hugh",male,29.7,0,0,S,35.50
65,0,1,"Stewart, Mr. Albert A",male,29.7,0,0,C,27.72
66,1,3,"Moubarek, Master. Gerios",male,29.7,1,1,C,15.25
77,0,3,"Staneff, Mr. Ivan",male,29.7,0,0,S,7.90
78,0,3,"Moutal, Mr. Rahamin Haim",male,29.7,0,0,S,8.05
83,1,3,"McDermott, Miss. Brigdet Delia",female,29.7,0,0,Q,7.79
88,0,3,"Slocovski, Mr. Selman Francis",male,29.7,0,0,S,8.05
96,0,3,"Shorney, Mr. Charles Joseph",male,29.7,0,0,S,8.05
102,0,3,"Petroff, Mr. Pastcho (""Pentcho"")",male,29.7,0,0,S,7.90
108,1,3,"Moss, Mr. Albert Johan",male,29.7,0,0,S,7.78
110,1,3,"Moran, Miss. Bertha",female,29.7,1,0,Q,24.15
122,0,3,"Moore, Mr. Leonard Charles",male,29.7,0,0,S,8.05
127,0,3,"McMahon, Mr. Martin",male,29.7,0,0,Q,7.75
129,1,3,"Peter, Miss. Anna",female,29.7,1,1,C,22.36
141,0,3,"Boulos, Mrs. Joseph (Sultana)",female,29.7,0,2,C,15.25
155,0,3,"Olsen, Mr. Ole Martin",male,29.7,0,0,S,7.31
159,0,3,"Smiljanic, Mr. Mile",male,29.7,0,0,S,8.66
160,0,3,"Sage, Master. Thomas Henry",male,29.7,8,2,S,69.55
167,1,1,"Chibnall, Mrs. (Edith Martha Bowerman)",female,29.7,0,1,S,55.00
169,0,1,"Baumann, Mr. John D",male,29.7,0,0,S,25.93
177,0,3,"Lefebre, Master. Henry Forbes",male,29.7,3,1,S,25.47
181,0,3,"Sage, Miss. Constance Gladys",female,29.7,8,2,S,69.55
182,0,2,"Pernot, Mr. Rene",male,29.7,0,0,C,15.05
186,0,1,"Rood, Mr. Hugh Roscoe",male,29.7,0,0,S,50.00
187,1,3,"O'Brien, Mrs. Thomas (Johanna ""Hannah"" Godfrey)",female,29.7,1,0,Q,15.50
197,0,3,"Mernagh, Mr. Robert",male,29.7,0,0,Q,7.75
199,1,3,"Madigan, Miss. Margaret ""Maggie""",female,29.7,0,0,Q,7.75
202,0,3,"Sage, Mr. Frederick",male,29.7,8,2,S,69.55
215,0,3,"Kiernan, Mr. Philip",male,29.7,1,0,Q,7.75
224,0,3,"Nenkoff, Mr. Christo",male,29.7,0,0,S,7.90
304,1,2,"Keane, Miss. Nora A",female,29.7,0,0,Q,12.35
230,0,3,"Lefebre, Miss. Mathilde",female,29.7,3,1,S,25.47
236,0,3,"Harknett, Miss. Alice Phoebe",female,29.7,0,0,S,7.55
241,0,3,"Zabour, Miss. Thamine",female,29.7,1,0,C,14.45
242,1,3,"Murphy, Miss. Katherine ""Kate""",female,29.7,1,0,Q,15.50
251,0,3,"Reed, Mr. James George",male,29.7,0,0,S,7.25
257,1,1,"Thorne, Mrs. Gertrude Maybelle",female,29.7,0,0,C,79.20
261,0,3,"Smith, Mr. Thomas",male,29.7,0,0,Q,7.75
265,0,3,"Henry, Miss. Delia",female,29.7,0,0,Q,7.75
271,0,1,"Cairns, Mr. Alexander",male,29.7,0,0,S,31.00
275,1,3,"Healy, Miss. Hanora ""Nora""",female,29.7,0,0,Q,7.75
278,0,2,"Parkes, Mr. Francis ""Frank""",male,29.7,0,0,S,0.00
285,0,1,"Smith, Mr. Richard William",male,29.7,0,0,S,26.00
296,0,1,"Lewy, Mr. Ervin G",male,29.7,0,0,C,27.72
299,1,1,"Saalfeld, Mr. Adolphe",male,29.7,0,0,S,30.50
301,1,3,"Kelly, Miss. Anna Katherine ""Annie Kate""",female,29.7,0,0,Q,7.75
302,1,3,"McCoy, Mr. Bernard",male,29.7,2,0,Q,23.25
305,0,3,"Williams, Mr. Howard Hugh ""Harry""",male,29.7,0,0,S,8.05
307,1,1,"Fleming, Miss. Margaret",female,29.7,0,0,C,110.88
325,0,3,"Sage, Mr. George John Jr",male,29.7,8,2,S,69.55
331,1,3,"McCoy, Miss. Agnes",female,29.7,2,0,Q,23.25
335,1,1,"Frauenthal, Mrs. Henry William (Clara Heinsheimer)",female,29.7,1,0,S,133.65
336,0,3,"Denkoff, Mr. Mitto",male,29.7,0,0,S,7.90
348,1,3,"Davison, Mrs. Thomas Henry (Mary E Finck)",female,29.7,1,0,S,16.10
352,0,1,"Williams-Lambert, Mr. Fletcher Fellows",male,29.7,0,0,S,35.00
355,0,3,"Yousif, Mr. Wazli",male,29.7,0,0,C,7.23
359,1,3,"McGovern, Miss. Mary",female,29.7,0,0,Q,7.88
360,1,3,"Mockler, Miss. Helen Mary ""Ellie""",female,29.7,0,0,Q,7.88
365,0,3,"O'Brien, Mr. Thomas",male,29.7,1,0,Q,15.50
368,1,3,"Moussa, Mrs. (Mantoura Boulos)",female,29.7,0,0,C,7.23
369,1,3,"Jermyn, Miss. Annie",female,29.7,0,0,Q,7.75
376,1,1,"Meyer, Mrs. Edgar Joseph (Leila Saks)",female,29.7,1,0,C,82.17
385,0,3,"Plotcharsky, Mr. Vasil",male,29.7,0,0,S,7.90
389,0,3,"Sadlier, Mr. Matthew",male,29.7,0,0,Q,7.73
410,0,3,"Lefebre, Miss. Ida",female,29.7,3,1,S,25.47
411,0,3,"Sdycoff, Mr. Todor",male,29.7,0,0,S,7.90
412,0,3,"Hart, Mr. Henry",male,29.7,0,0,Q,6.86
414,0,2,"Cunningham, Mr. Alfred Fleming",male,29.7,0,0,S,0.00
416,0,3,"Meek, Mrs. Thomas (Annie Louise Rowley)",female,29.7,0,0,S,8.05
421,0,3,"Gheorgheff, Mr. Stanio",male,29.7,0,0,C,7.90
426,0,3,"Wiseman, Mr. Phillippe",male,29.7,0,0,S,7.25
429,0,3,"Flynn, Mr. James",male,29.7,0,0,Q,7.75
432,1,3,"Thorneycroft, Mrs. Percival (Florence Kate White)",female,29.7,1,0,S,16.10
445,1,3,"Johannesen-Bratthammer, Mr. Bernt",male,29.7,0,0,S,8.11
452,0,3,"Hagland, Mr. Ingvald Olai Olsen",male,29.7,1,0,S,19.97
455,0,3,"Peduzzi, Mr. Joseph",male,29.7,0,0,S,8.05
458,1,1,"Kenyon, Mrs. Frederick R (Marion)",female,29.7,1,0,S,51.86
460,0,3,"O'Connor, Mr. Maurice",male,29.7,0,0,Q,7.75
465,0,3,"Maisner, Mr. Simon",male,29.7,0,0,S,8.05
467,0,2,"Campbell, Mr. William",male,29.7,0,0,S,0.00
469,0,3,"Scanlan, Mr. James",male,29.7,0,0,Q,7.73
471,0,3,"Keefe, Mr. Arthur",male,29.7,0,0,S,7.25
476,0,1,"Clifford, Mr. George Quincy",male,29.7,0,0,S,52.00
482,0,2,"Frost, Mr. Anthony Wood ""Archie""",male,29.7,0,0,S,0.00
486,0,3,"Lefebre, Miss. Jeannie",female,29.7,3,1,S,25.47
491,0,3,"Hagland, Mr. Konrad Mathias Reiersen",male,29.7,1,0,S,19.97
496,0,3,"Yousseff, Mr. Gerious",male,29.7,0,0,C,14.46
498,0,3,"Shellard, Mr. Frederick William",male,29.7,0,0,S,15.10
503,0,3,"O'Sullivan, Miss. Bridget Mary",female,29.7,0,0,Q,7.63
508,1,1,"Bradley, Mr. George (""George Arthur Brayton"")",male,29.7,0,0,S,26.55
512,0,3,"Webber, Mr. James",male,29.7,0,0,S,8.05
518,0,3,"Ryan, Mr. Patrick",male,29.7,0,0,Q,24.15
523,0,3,"Lahoud, Mr. Sarkis",male,29.7,0,0,C,7.23
525,0,3,"Kassem, Mr. Fared",male,29.7,0,0,C,7.23
528,0,1,"Farthing, Mr. John",male,29.7,0,0,S,221.78
532,0,3,"Toufik, Mr. Nakli",male,29.7,0,0,C,7.23
534,1,3,"Peter, Mrs. Catherine (Catherine Rizk)",female,29.7,0,2,C,22.36
539,0,3,"Risien, Mr. Samuel Beard",male,29.7,0,0,S,14.50
548,1,2,"Padro y Manent, Mr. Julian",male,29.7,0,0,C,13.86
553,0,3,"O'Brien, Mr. Timothy",male,29.7,0,0,Q,7.83
558,0,1,"Robbins, Mr. Victor",male,29.7,0,0,C,227.53
561,0,3,"Morrow, Mr. Thomas Rowan",male,29.7,0,0,Q,7.75
564,0,3,"Simmons, Mr. John",male,29.7,0,0,S,8.05
565,0,3,"Meanwell, Miss. (Marion Ogden)",female,29.7,0,0,S,8.05
569,0,3,"Doharr, Mr. Tannous",male,29.7,0,0,C,7.23
574,1,3,"Kelly, Miss. Mary",female,29.7,0,0,Q,7.75
579,0,3,"Caram, Mrs. Joseph (Maria Elias)",female,29.7,1,0,C,14.46
585,0,3,"Paulner, Mr. Uscher",male,29.7,0,0,C,8.71
590,0,3,"Murdlin, Mr. Joseph",male,29.7,0,0,S,8.05
594,0,3,"Bourke, Miss. Mary",female,29.7,0,2,Q,7.75
597,1,2,"Leitch, Miss. Jessie Wills",female,29.7,0,0,S,33.00
599,0,3,"Boulos, Mr. Hanna",male,29.7,0,0,C,7.23
602,0,3,"Slabenoff, Mr. Petco",male,29.7,0,0,S,7.90
603,0,1,"Harrington, Mr. Charles H",male,29.7,0,0,S,42.40
612,0,3,"Jardin, Mr. Jose Neto",male,29.7,0,0,S,7.05
613,1,3,"Murphy, Miss. Margaret Jane",female,29.7,1,0,Q,15.50
614,0,3,"Horgan, Mr. John",male,29.7,0,0,Q,7.75
630,0,3,"O'Connell, Mr. Patrick D",male,29.7,0,0,Q,7.73
634,0,1,"Parr, Mr. William Henry Marsh",male,29.7,0,0,S,0.00
640,0,3,"Thorneycroft, Mr. Percival",male,29.7,1,0,S,16.10
644,1,3,"Foo, Mr. Choong",male,29.7,0,0,S,56.50
649,0,3,"Willey, Mr. Edward",male,29.7,0,0,S,7.55
651,0,3,"Mitkoff, Mr. Mito",male,29.7,0,0,S,7.90
654,1,3,"O'Leary, Miss. Hanora ""Norah""",female,29.7,0,0,Q,7.83
657,0,3,"Radeff, Mr. Alexander",male,29.7,0,0,S,7.90
668,0,3,"Rommetvedt, Mr. Knud Paust",male,29.7,0,0,S,7.78
670,1,1,"Taylor, Mrs. Elmer Zebley (Juliet Cummins Wright)",female,29.7,1,0,S,52.00
675,0,2,"Watson, Mr. Ennis Hastings",male,29.7,0,0,S,0.00
681,0,3,"Peters, Miss. Katie",female,29.7,0,0,Q,8.14
693,1,3,"Lam, Mr. Ali",male,29.7,0,0,S,56.50
698,1,3,"Mullens, Miss. Katherine ""Katie""",female,29.7,0,0,Q,7.73
710,1,3,"Moubarek, Master. Halim Gonios (""William George"")",male,29.7,1,1,C,15.25
712,0,1,"Klaber, Mr. Herman",male,29.7,0,0,S,26.55
719,0,3,"McEvoy, Mr. Michael",male,29.7,0,0,Q,15.50
728,1,3,"Mannion, Miss. Margareth",female,29.7,0,0,Q,7.74
733,0,2,"Knight, Mr. Robert J",male,29.7,0,0,S,0.00
739,0,3,"Ivanoff, Mr. Kanio",male,29.7,0,0,S,7.90
740,0,3,"Nankoff, Mr. Minko",male,29.7,0,0,S,7.90
741,1,1,"Hawksford, Mr. Walter James",male,29.7,0,0,S,30.00
761,0,3,"Garfirth, Mr. John",male,29.7,0,0,S,14.50
767,0,1,"Brewe, Dr. Arthur Jackson",male,29.7,0,0,C,39.60
769,0,3,"Moran, Mr. Daniel J",male,29.7,1,0,Q,24.15
774,0,3,"Elias, Mr. Dibo",male,29.7,0,0,C,7.23
777,0,3,"Tobin, Mr. Roger",male,29.7,0,0,Q,7.75
779,0,3,"Kilgannon, Mr. Thomas J",male,29.7,0,0,Q,7.74
784,0,3,"Johnston, Mr. Andrew G",male,29.7,1,2,S,23.45
791,0,3,"Keane, Mr. Andrew ""Andy""",male,29.7,0,0,Q,7.75
793,0,3,"Sage, Miss. Stella Anna",female,29.7,8,2,S,69.55
794,0,1,"Hoyt, Mr. William Fisher",male,29.7,0,0,C,30.70
816,0,1,"Fry, Mr. Richard",male,29.7,0,0,S,0.00
826,0,3,"Flynn, Mr. John",male,29.7,0,0,Q,6.95
827,0,3,"Lam, Mr. Len",male,29.7,0,0,S,56.50
829,1,3,"McCormack, Mr. Thomas Joseph",male,29.7,0,0,Q,7.75
833,0,3,"Saad, Mr. Amin",male,29.7,0,0,C,7.23
838,0,3,"Sirota, Mr. Maurice",male,29.7,0,0,S,8.05
840,1,1,"Marechal, Mr. Pierre",male,29.7,0,0,C,29.70
847,0,3,"Sage, Mr. Douglas Bullen",male,29.7,8,2,S,69.55
850,1,1,"Goldenberg, Mrs. Samuel L (Edwiga Grabowska)",female,29.7,1,0,C,89.10
860,0,3,"Razi, Mr. Raihed",male,29.7,0,0,C,7.23
864,0,3,"Sage, Miss. Dorothy Edith ""Dolly""",female,29.7,8,2,S,69.55
869,0,3,"van Melkebeke, Mr. Philemon",male,29.7,0,0,S,9.50
879,0,3,"Laleff, Mr. Kristo",male,29.7,0,0,S,7.90
889,0,3,"Johnston, Miss. Catherine Helen ""Carrie""",female,29.7,1,2,S,23.45
